"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 167 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 168 MB."
"Message",Normal,"Die McgTypeOf-Transformation wird ausgeführt, Heap bei 168 MB."
"Message",Normal,"Die EventSource-Transformation wird ausgeführt, Heap bei 170 MB."
"Message",Normal,"Die ValueType-Transformation wird ausgeführt, Heap bei 170 MB."
"Message",Normal,"Die Attribute-Transformation wird ausgeführt, Heap bei 170 MB."
"Message",Normal,"Die GetType-Transformation wird ausgeführt, Heap bei 170 MB."
"Message",Normal,"Die McgFixups-Transformation wird ausgeführt, Heap bei 171 MB."
"Message",Normal,"Die ResourceManagerCtor-Transformation wird ausgeführt, Heap bei 171 MB."
"Message",Normal,"Die TypeofTypeHandle-Transformation wird ausgeführt, Heap bei 171 MB."
"Message",Normal,"Die DispatchProxyIntrinsics-Transformation wird ausgeführt, Heap bei 173 MB."
"Message",Normal,"Die StaticInitData-Transformation wird ausgeführt, Heap bei 173 MB."
"Message",Normal,"Die Delegate-Transformation wird ausgeführt, Heap bei 176 MB."
"Message",Normal,"Die LazyGenerics-Transformation wird ausgeführt, Heap bei 176 MB."
"Message",Normal,"Die AddReflectionBlockedAttributes-Transformation wird ausgeführt, Heap bei 179 MB."
"Message",Normal,"Die DisableOptimization-Transformation wird ausgeführt, Heap bei 179 MB."
"Message",Normal,"Die ResourceExtractor-Transformation wird ausgeführt, Heap bei 179 MB."
"Message",Normal,"Die CreateMetadata-Transformation wird ausgeführt, Heap bei 179 MB."
"Message",Normal,"Die StartupCodeInjector-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die SaveRVAStatics-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ReflectionInvoke-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ScrubOpenCalls-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ConvertCatchIntoFilter-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ReflectionMappingInfoEmit-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ReflectionIntrinsics-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die ConvertManagedWinMD-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die DebuggerGuidedStepThroughJmc-Transformation wird ausgeführt, Heap bei 181 MB."
"Message",Normal,"Die Reducer-Transformation wird ausgeführt, Heap bei 182 MB."
"Message",High,"Code ohne Verweise wird bereinigt."
"Message",Normal,"Die WriteAssemblies-Transformation wird ausgeführt, Heap bei 199 MB."
"Message",Normal,""
"Message",Normal,"Transformationszusammenfassung"
"Message",Normal,"    ms | Heap-Delta | Name"
"Message",Normal,"  4870 |         66 | Analysis"
"Message",Normal,"  1010 |         12 | WriteAssemblies"
"Message",Normal,"   824 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   371 |         42 | Mcg"
"Message",Normal,"   328 |         21 | ReducedCopyComplete"
"Message",Normal,"   309 |        -76 | ReducedCopyMethodBodies"
"Message",Normal,"   221 |         17 | Reducer"
"Message",Normal,"   217 |         14 | ReducedCopyInitialize"
"Message",Normal,"   168 |         -9 | DumpNativeResources"
"Message",Normal,"    84 |          5 | ReducedCopyPopulateTypes"
"Message",Normal,"    70 |          0 | ResourceExtractor"
"Message",Normal,"    62 |          6 | ReducedCopyLateMetadata"
"Message",Normal,"    56 |          2 | CreateMetadata"
"Message",Normal,"    21 |          3 | LazyGenerics"
"Message",Normal,"    19 |          2 | McgTypeOf"
"Message",Normal,"    17 |          1 | McgRedirect"
"Message",Normal,"    14 |          0 | SaveRVAStatics"
"Message",Normal,"    14 |          3 | StaticInitData"
"Message",Normal,"    11 |          2 | TypeofTypeHandle"
"Message",Normal,"     9 |          0 | McgRedirect"
"Message",Normal,"     8 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          1 | GetType"
"Message",Normal,"     3 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     3 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | McgAccessor"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | McgFixups"
"Message",Normal,"     1 |          0 | Delegate"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Low,"Die Ausführung von Task ""RunILTransforms"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"154 Methoden werden untersucht."
"Message",Low,"1233 Methoden werden untersucht."
"Message",Low,"768 Methoden werden untersucht."
"Message",Low,"300 Methoden werden untersucht."
"Message",Low,"241 Methoden werden untersucht."
"Message",Low,"153 Methoden werden untersucht."
"Message",Low,"68 Methoden werden untersucht."
"Message",Low,"80 Methoden werden untersucht."
"Message",Low,"44 Methoden werden untersucht."
"Message",Low,"52 Methoden werden untersucht."
"Message",Low,"40 Methoden werden untersucht."
"Message",Low,"14 Methoden werden untersucht."
"Message",Low,"9 Methoden werden untersucht."
"Message",Low,"5 Methoden werden untersucht."
"Message",Low,"5 Methoden werden untersucht."
"Message",Low,"18 Methoden werden untersucht."
"Message",Low,"44 Methoden werden untersucht."
"Message",Low,"31 Methoden werden untersucht."
"Message",Low,"115 Methoden werden untersucht."
"Message",Low,"69 Methoden werden untersucht."
"Message",Low,"47 Methoden werden untersucht."
"Message",Low,"4 Methoden werden untersucht."
"Message",Low,"4 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"3498 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"Aufrufen der verwalteten Methode Initialize erfolgreich; Exitcode: 0 bei der CTL-Generierung.Stapelüberwachungs-Metadatenstatistik"
"Message",Low,"Anzahl der ausgegebenen Methoden:   1515"
"Message",Low,"Metadaten-Blobgröße:          76919"
"Message",Low,"Methoden-RVA – Tokenzuordnungsgröße: 12120"
"Message",Low,"Native Größe gesamt:           89039"
"Message",Low,"""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.mdilexe"" wurde generiert"
"Message",Low,"""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.mdilpdb"" wurde generiert"
"Message",Low,"Kompiliert in MDIL-Code."
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2938 |     2938 |     2938 |     2938 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       2938 ms"
"Message",Normal,"Systemzeit pro Befehl: 2938 ms"
"Message",Normal,"Dauer gesamt:          2938 ms"
"Message",Normal,"Lebensdauer gesamt:          2938 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""GenerateMDILGlobalAnalysis"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wird gestartet."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       47 ms"
"Message",Normal,"Systemzeit pro Befehl: 47 ms"
"Message",Normal,"Dauer gesamt:          47 ms"
"Message",Normal,"Lebensdauer gesamt:          47 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""rc"" wurde beendet."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Die Verkettung in ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\Native.res"" wird mit der Ausrichtung ""4"" ausgeführt."
"Message",Normal," ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\ILTransformed\CXApp.res"" wurde am Offset 0 hinzugefügt."
"Message",Normal," ""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" wurde am Offset 1352 hinzugefügt."
"Message",Low,"Die Ausführung von Task ""ResourceBinaryConcatenate"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\rhbindargs.CXApp.rsp"""" wird gestartet."
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.mdilexe"
"Message",Low,"MDILPDB: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.mdilpdb"
"Message",Low,"IL: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\MDIL\CXApp.ilexe"
"Message",Low,"NI: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\Native\CXApp.dll"
"Message",Low,"SHIM: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\Native\CXApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\Native\CXApp.pdb"
"Message",Low," C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\Native\CXApp.dll in 0.310 Sekunden erstellt"
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Projects\GitHub\e-glove\CXApp\CXApp\obj\x64\Release\ilc\intermediate\rhbindargs.CXApp.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      344 |      344 |      344 |      344 | [0] rhbind CXApp"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       344 ms"
"Message",Normal,"Systemzeit pro Befehl: 344 ms"
"Message",Normal,"Dauer gesamt:          344 ms"
"Message",Normal,"Lebensdauer gesamt:          344 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""MDILBind"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Die Ausführung von Task ""TransformAppxManifest"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Kompilierung wurde abgeschlossen."
